,Datetime,Tweet Id,Text,Username
0,2022-05-19 21:15:32+00:00,1527397566727561217,@historydefined I think I saw that boss in Elden Ring,elonmusk
1,2022-05-19 21:14:47+00:00,1527397380001234944,https://t.co/UZKs5s6BZJ,elonmusk
2,2022-05-19 18:30:42+00:00,1527356085090545664,"@Astro_Angry Unless it is stopped, the woke mind virus will destroy civilization and humanity will never reached Mars",elonmusk
3,2022-05-19 17:56:22+00:00,1527347447822815232,https://t.co/fdy0nedGMs,elonmusk
4,2022-05-19 17:46:32+00:00,1527344969471520768,https://t.co/4W8COjWv16,elonmusk
5,2022-05-19 17:40:45+00:00,1527343513867735042,Wise words https://t.co/NTGIukXPgM,elonmusk
6,2022-05-19 17:34:23+00:00,1527341913736564755,"Good night, sweet maestro, and flights of angels sing thee to thy rest https://t.co/sqiY8iHS41",elonmusk
7,2022-05-19 17:33:36+00:00,1527341716512002065,@nichegamer A true genius,elonmusk
8,2022-05-19 17:14:32+00:00,1527336918244941838,@ArtLightstone It’s true haha,elonmusk
9,2022-05-19 16:04:11+00:00,1527319216105619458,@El__Bohemio Indeed,elonmusk
10,2022-05-19 16:03:29+00:00,1527319036966899718,@GailAlfarATX I suggest no parties and just direct voting by the people of concise laws that everyone can understand,elonmusk
11,2022-05-19 15:58:15+00:00,1527317718931677186,"This is what most people in America want, but unfortunately it’s not realistic. 

Generally, the party with less power (currently Republicans at national level) moves more toward center to win moderate votes, so control of House/Senate/President goes back &amp; forth over time.",elonmusk
12,2022-05-19 15:53:24+00:00,1527316499513622533,@harsimranbansal For sure,elonmusk
13,2022-05-19 15:51:58+00:00,1527316140602494976,"@WholeMarsBlog This is a big one! Expect some two steps forward, one step back situations. These will be great ironed in point releases, hence ~10.12.2 or 10.13 for wider beta release.",elonmusk
14,2022-05-19 15:48:35+00:00,1527315290132185088,A party more moderate on all issues than either Reps or Dems would be ideal,elonmusk
15,2022-05-19 14:48:54+00:00,1527300269100662785,"@redletterdave I was (obv) joking at the time, but fate loves irony!",elonmusk
16,2022-05-19 14:38:57+00:00,1527297765599981574,"Judging by the relentless hatestream from the far left, this tweet was spot on",elonmusk
17,2022-05-19 07:12:07+00:00,1527185313919127553,https://t.co/E1IacL9wfN,elonmusk
18,2022-05-19 07:04:10+00:00,1527183314871885830,@paulg @thehowie Yale gets🥇in wacktivist olympics,elonmusk
19,2022-05-19 06:48:58+00:00,1527179489905717250,@PPathole Yup,elonmusk
20,2022-05-19 05:16:06+00:00,1527156117553483783,What I love most about wacktivists is their incredible sense of humor 👼,elonmusk
21,2022-05-19 05:13:34+00:00,1527155479864123394,@BillyM2k @LucrativeLuApe 🍿🧂😎,elonmusk
22,2022-05-19 05:01:13+00:00,1527152372413251584,A clear case of wacktivism,elonmusk
23,2022-05-19 04:39:11+00:00,1527146826784296962,Yup https://t.co/0cJUKv9hWl,elonmusk
24,2022-05-19 01:07:03+00:00,1527093444899905536,Another batch of Starlinks reach orbit https://t.co/scNaZPZBux,elonmusk
25,2022-05-19 01:05:07+00:00,1527092956477509634,😛 🍿,elonmusk
26,2022-05-18 19:39:47+00:00,1527011081960431617,@waitbutwhy 💯,elonmusk
27,2022-05-18 18:44:21+00:00,1526997132858822658,"In the past I voted Democrat, because they were (mostly) the kindness party.

But they have become the party of division &amp; hate, so I can no longer support them and will vote Republican.

Now, watch their dirty tricks campaign against me unfold … 🍿",elonmusk
28,2022-05-18 17:50:30+00:00,1526983579707875329,@BillyM2k Pretty much. The dirty tricks attacks will be next-level.,elonmusk
29,2022-05-18 17:16:51+00:00,1526975113597489154,"@thehowie I’m not surprised at all. That was to inoculate the public. As a prominent vaccine advocate, you should understand that.

Yale is the epicenter of the woke mind virus attempting to destroy civilization.",elonmusk
30,2022-05-18 16:23:46+00:00,1526961753619369987,Despite Tesla doing more for the environment than any company ever! https://t.co/ImxrhnRepj,elonmusk
31,2022-05-18 16:22:38+00:00,1526961470562508802,Political attacks on me will escalate dramatically in coming months,elonmusk
32,2022-05-18 16:21:42+00:00,1526961235979386882,@EvaFoxU @SPGlobalRatings Yes,elonmusk
33,2022-05-18 16:18:50+00:00,1526960512231153664,.@SPGlobalRatings has lost their integrity,elonmusk
34,2022-05-18 16:16:06+00:00,1526959825501962240,@PPathole Exactly,elonmusk
35,2022-05-18 16:14:08+00:00,1526959328795697154,@facts_tesla @AssaadRazzouk @zshahan3 @JohnnaCrider1 @EvaFoxU Insane,elonmusk
36,2022-05-18 16:09:17+00:00,1526958110023245829,"Exxon is rated top ten best in world for environment, social &amp; governance (ESG) by S&amp;P 500, while Tesla didn’t make the list!

ESG is a scam. It has been weaponized by phony social justice warriors.",elonmusk
37,2022-05-18 16:07:33+00:00,1526957672200908801,"@EricBalchunas ESG is an outrageous scam! 

Shame on @SPGlobal",elonmusk
38,2022-05-18 08:35:54+00:00,1526844011746582529,Even applied 2 urslf,elonmusk
39,2022-05-18 08:00:05+00:00,1526835000259117056,@garyblack00 Or 14 times higher than Twitter’s 5% in my case 🤨,elonmusk
40,2022-05-18 07:58:30+00:00,1526834598935949312,@garyblack00 So … [checks calculator] … that would be like 10 times more than 5%,elonmusk
41,2022-05-18 07:43:40+00:00,1526830868345634817,@garyblack00 Interesting,elonmusk
42,2022-05-18 07:27:55+00:00,1526826901838483456,@business https://t.co/qup2NUiOM1,elonmusk
43,2022-05-18 07:15:54+00:00,1526823877724217348,bullsh*t baffles brains,elonmusk
44,2022-05-18 06:35:20+00:00,1526813672382861313,@heydave7 Yes,elonmusk
45,2022-05-18 06:34:09+00:00,1526813371030446082,"@MmeAlexandraS @MoodysInvSvc @SPGlobalRatings @ICannot_Enough @RonMadison11 @garyblack00 Tesla doesn’t need debt, so the rating doesn’t impact us, but it is silly",elonmusk
46,2022-05-18 00:41:34+00:00,1526724641976352769,@bennyjohnson Twitter exec trashing free speech &amp; mocking people with Asperger’s …,elonmusk
47,2022-05-18 00:26:37+00:00,1526720878276403200,@bennyjohnson @Twitter 😔,elonmusk
48,2022-05-17 22:09:57+00:00,1526686487202254848,"@intelligent_eat Yes, the purpose of AI Day is to convince great AI/software/chip talent to join Tesla",elonmusk
49,2022-05-17 22:05:46+00:00,1526685434910212102,Tesla AI Day #2 on Aug 19. So many cool updates!,elonmusk
50,2022-05-17 18:50:47+00:00,1526636363906437120,@bennyjohnson Is this legit?,elonmusk
51,2022-05-17 16:34:15+00:00,1526602003362750466,"@EvaFoxU Hello @SECGov, anyone home?",elonmusk
52,2022-05-17 16:21:33+00:00,1526598807722549248,"Twitter claims that &gt;95% of daily active users are real, unique humans. Does anyone have that experience?",elonmusk
53,2022-05-17 16:15:17+00:00,1526597232107081728,@cb_doge The audience laughter says it all,elonmusk
54,2022-05-17 15:13:56+00:00,1526581793893277697,@johnrich Absolutely,elonmusk
55,2022-05-17 07:47:18+00:00,1526469394775216128,@PPathole @Teslarati Exactly,elonmusk
56,2022-05-17 07:36:21+00:00,1526466638303969280,@occupymars42069 @paraga Interesting,elonmusk
57,2022-05-17 07:35:28+00:00,1526466413824720896,@Andst7 @paraga Seems like Twitter should welcome external validation if their claims are true,elonmusk
58,2022-05-17 07:32:19+00:00,1526465624326782976,"@Teslarati 20% fake/spam accounts, while 4 times what Twitter claims, could be *much* higher.

My offer was based on Twitter’s SEC filings being accurate.

Yesterday, Twitter’s CEO publicly refused to show proof of &lt;5%.

This deal cannot move forward until he does.",elonmusk
59,2022-05-17 06:56:17+00:00,1526456556539322368,"@paul_griffiths This transcription isn’t precise, but gets the gist of it",elonmusk
60,2022-05-16 23:45:55+00:00,1526348250290216969,@BillyM2k 🤣,elonmusk
61,2022-05-16 23:44:02+00:00,1526347774983393282,@BillyM2k @jarokrolewski 💯,elonmusk
62,2022-05-16 23:26:08+00:00,1526343269709402113,@jarokrolewski Just a scratch really,elonmusk
63,2022-05-16 22:13:10+00:00,1526324906832568325,@slashdot !,elonmusk
64,2022-05-16 20:26:52+00:00,1526298156501241857,@S0meW0rri3s @BillyM2k @paraga @Dilbert_Daily 🤣,elonmusk
65,2022-05-16 18:08:35+00:00,1526263356088274944,@Andst7 @paraga 👍,elonmusk
66,2022-05-16 17:17:24+00:00,1526250477456965634,@paraga So how do advertisers know what they’re getting for their money? This is fundamental to the financial health of Twitter.,elonmusk
67,2022-05-16 17:03:11+00:00,1526246899606601730,@paraga 💩,elonmusk
68,2022-05-16 17:02:06+00:00,1526246627685572610,@paraga Have you tried just calling them?,elonmusk
69,2022-05-16 15:47:28+00:00,1526227844078215170,@BillyM2k Billy is the best,elonmusk
70,2022-05-16 15:27:20+00:00,1526222775555436545,@alanagoodman I wonder who funds them,elonmusk
71,2022-05-16 15:13:49+00:00,1526219375514091520,"@SPKolten @heyitsyashu I don’t have much choice. Provided they don’t explicitly say that I endorse something, there is no legal recourse.",elonmusk
72,2022-05-16 15:11:49+00:00,1526218871811760129,@jokowi It was an honor to meet at Starbase and discuss exciting future projects!,elonmusk
73,2022-05-16 15:06:26+00:00,1526217516292489216,@heyitsyashu I hope it’s a good product!,elonmusk
74,2022-05-15 23:55:19+00:00,1525988228041416706,"@historydefined Tragically, it wasn’t even oil from a snake!",elonmusk
75,2022-05-15 19:12:46+00:00,1525917120680316928,@verge 🔥,elonmusk
76,2022-05-15 16:29:08+00:00,1525875940248764416,@TomFitton @netflix @Twitter @WSJ Good move by @netflix,elonmusk
77,2022-05-15 16:27:38+00:00,1525875564032270336,"@teslaownersSV No, I interact with interesting comments that I see too, even if made by people I don’t follow",elonmusk
78,2022-05-15 08:34:18+00:00,1525756445798674432,@BillyM2k I’m a bot &amp; so’s my wife,elonmusk
79,2022-05-15 07:44:44+00:00,1525743972051738627,"@ZacksJerryRig Wow, you must be Sherlock f* Holmes.

I’m joking.",elonmusk
80,2022-05-15 07:32:45+00:00,1525740958112964608,"@reckless Tried TikTok, but it’s not winding my ⏰",elonmusk
81,2022-05-15 07:28:05+00:00,1525739780323016704,Not to mention potential bugs in the code. Open source is the way to go to solve both trust and efficacy.,elonmusk
82,2022-05-15 07:23:13+00:00,1525738556102164480,"I’m not suggesting malice in the algorithm, but rather that it’s trying to guess what you might want to read and, in doing so, inadvertently manipulate/amplify your viewpoints without you realizing this is happening",elonmusk
83,2022-05-15 07:10:04+00:00,1525735249224863744,@StrivenB @BLKMDL3 @PPathole That’s a deep cut (sigh),elonmusk
84,2022-05-15 06:44:57+00:00,1525728925577519105,"@MODL3PILOT @coffeetabletsla @PPathole @Twitter Yes, that would have a big impact!",elonmusk
85,2022-05-15 06:41:51+00:00,1525728148079378432,"@coffeetabletsla @PPathole @Twitter With usernames like that, the bots aren’t even trying hard!",elonmusk
86,2022-05-15 06:39:05+00:00,1525727450872926209,"@BLKMDL3 @PPathole There is some chance it might be over 90% of daily active users, which is the metric that matters to advertisers.

Very odd that the most popular tweets of all time were only liked by ~2% of daily active users.",elonmusk
87,2022-05-15 06:23:25+00:00,1525723506805288962,@PPathole Exactly. I have yet to see *any* analysis that has fake/spam/duplicates at &lt;5%.,elonmusk
88,2022-05-15 04:56:38+00:00,1525701669119459328,@mtaibbi Shame on @WSJ for shoddy reporting!,elonmusk
89,2022-05-15 04:48:23+00:00,1525699590544056331,@SnoopDogg 🔥🔥,elonmusk
90,2022-05-15 02:30:38+00:00,1525664924432846848,"Iconic
laconic
!platonic",elonmusk
91,2022-05-15 01:34:47+00:00,1525650872763555847,Incredible art,elonmusk
92,2022-05-15 01:32:28+00:00,1525650288560029702,Great shoes,elonmusk
93,2022-05-15 00:45:18+00:00,1525638419958972419,Borderline too sexy https://t.co/2ShbhQKilz,elonmusk
94,2022-05-15 00:22:20+00:00,1525632639151099906,"Sooo tasty at first, but then no more golden eggs …",elonmusk
95,2022-05-15 00:19:19+00:00,1525631880279822337,The Golden State is cooking its golden geese,elonmusk
96,2022-05-15 00:11:44+00:00,1525629972718702593,@mtaibbi 🧐,elonmusk
97,2022-05-15 00:09:07+00:00,1525629310366793728,@F9Block5 Yes,elonmusk
98,2022-05-14 23:55:42+00:00,1525625936007372802,The Lawyers Who Ate California https://t.co/i4PCxc5RBH,elonmusk
99,2022-05-14 23:18:15+00:00,1525616509325922305,@nichegamer Just another day in Elden Ring!,elonmusk
100,2022-05-14 23:15:37+00:00,1525615849167589380,"@PPathole @Twitter Twitter legal just called to complain that I violated their NDA by revealing the bot check sample size is 100!

This actually happened.",elonmusk
101,2022-05-14 23:08:17+00:00,1525614005045313536,(This message brought to you by the Illuminaughty),elonmusk
102,2022-05-14 23:04:15+00:00,1525612988115320838,"Very important to fix your Twitter feed:

1. Tap home button.
2. Tap stars on upper right of screen.
3. Select “Latest tweets”.

You are being manipulated by the algorithm in ways you don’t realize.

Easy to switch back &amp; forth to see the difference.",elonmusk
103,2022-05-14 20:53:41+00:00,1525580131246321664,@TimRunsHisMouth 🤣🎯,elonmusk
104,2022-05-14 18:57:18+00:00,1525550841112850433,"@DBurkland Team is working the weekend to get 10.12 in limited release tomorrow. Then we evaluate, do a point update, and broaden the release. 10.12.2 is probably where we can expand to a safety score of 95+.",elonmusk
105,2022-05-14 18:54:19+00:00,1525550091586506752,"At least, that’s what the lib hivemind thinks haha",elonmusk
106,2022-05-14 18:52:07+00:00,1525549535786717184,Whoever thought owning the libs would be cheap never tried to acquire a social media company!,elonmusk
107,2022-05-14 02:41:00+00:00,1525305145239781377,The bots are angry at being counted 🤣,elonmusk
108,2022-05-14 02:39:22+00:00,1525304736538312707,"@PPathole @Twitter Any sensible random sampling process is fine. If many people independently get similar results for % of fake/spam/duplicate accounts, that will be telling.

I picked 100 as the sample size number, because that is what Twitter uses to calculate &lt;5% fake/spam/duplicate.",elonmusk
109,2022-05-14 02:11:18+00:00,1525297674789920768,@fintwit_news @Twitter I relied upon the accuracy of Twitter’s public filings,elonmusk
110,2022-05-14 02:09:10+00:00,1525297137671540736,@stevenmarkryan @teslaownersSV @Twitter Interesting,elonmusk
111,2022-05-14 02:01:09+00:00,1525295117489229824,"@teslaownersSV @Twitter If we collectively try to figure out the bot/duplicate user percentage, we can probably crowdsource a good answer",elonmusk
112,2022-05-14 01:53:09+00:00,1525293103585718272,"@teslaownersSV @Twitter Ignore first 1000 followers, then pick every 10th. I’m open to better ideas.",elonmusk
113,2022-05-14 01:50:50+00:00,1525292522091601920,@coffeetabletsla @Twitter Pick any account with a lot of followers,elonmusk
114,2022-05-14 01:47:07+00:00,1525291586669531137,"To find out, my team will do a random sample of 100 followers of @twitter. 

I invite others to repeat the same process and see what they discover …",elonmusk
115,2022-05-14 00:46:21+00:00,1525276295021486080,"@BillyM2k The axiomatic error was that housing prices only go up. I don’t support predatory lending, but many of those lenders were severely wounded or didn’t survive. 

They dug their own graves – a lesson we should all take to heart, including me.",elonmusk
116,2022-05-13 11:50:06+00:00,1525080945274998785,Still committed to acquisition,elonmusk
117,2022-05-13 09:44:38+00:00,1525049369552048129,"Twitter deal temporarily on hold pending details supporting calculation that spam/fake accounts do indeed represent less than 5% of users
https://t.co/Y2t0QMuuyn",elonmusk
118,2022-05-13 08:26:14+00:00,1525029640808476673,The straw war is emblematic of larger social issues,elonmusk
119,2022-05-13 08:25:03+00:00,1525029340815056897,"@Gfilche @Tesla It still needs more work imo, but we can probably widen the beta a little next month",elonmusk
120,2022-05-13 04:34:47+00:00,1524971392688459778,@pmarca This is messed up,elonmusk
121,2022-05-13 03:00:53+00:00,1524947763129028608,@JeffTutorials Seriously?,elonmusk
122,2022-05-13 01:52:48+00:00,1524930630990974976,How did it even start?,elonmusk
123,2022-05-13 01:44:44+00:00,1524928598418763776,@PPathole 💯,elonmusk
124,2022-05-13 01:32:18+00:00,1524925468381573120,@teslaownersSV And tastes like cardboard!,elonmusk
125,2022-05-13 01:31:19+00:00,1524925223027388416,The last straw was the last straw!,elonmusk
126,2022-05-13 01:29:06+00:00,1524924666942349312,Stop the war on straws! https://t.co/aHv7uvm17D,elonmusk
127,2022-05-13 00:45:42+00:00,1524913741820723213,@ScottAdamsSays @DawgGabriel But I do think that twitter should authenticate all real users and prioritize those replies above unauthenticated users,elonmusk
128,2022-05-13 00:43:02+00:00,1524913070723694597,@ScottAdamsSays @DawgGabriel The drinking bleach hoax was a hoax https://t.co/bORNLRfzSX,elonmusk
129,2022-05-13 00:38:13+00:00,1524911860037963776,Updated Starlink availability by region https://t.co/uxLqoNpr7M,elonmusk
130,2022-05-13 00:28:30+00:00,1524909413462573058,"@BillyM2k If Twitter can tell the difference between real and fake users, why does it allow these in our comments? https://t.co/0EuhTfaVfF",elonmusk
131,2022-05-13 00:22:01+00:00,1524907781819715600,@lexfridman Exactly,elonmusk
132,2022-05-12 23:14:52+00:00,1524890882700455937,"@PPathole @BillyM2k Didn’t occur to founders of USA that people would live so long, so they put in age minimums (for wisdom), but not age maximums (for … 😴)",elonmusk
133,2022-05-12 23:06:32+00:00,1524888787624550418,@BillyM2k And also younger than 8000 years old!,elonmusk
134,2022-05-12 22:58:09+00:00,1524886675234643996,@TimRunsHisMouth 🤣🤣 💯,elonmusk
135,2022-05-12 22:45:27+00:00,1524883482836623373,"Biden’s mistake is that he thinks he was elected to transform the country, but actually everyone just wanted less drama",elonmusk
136,2022-05-12 22:36:38+00:00,1524881263470993435,"Even though I think a less divisive candidate would be better in 2024, I still think Trump should be restored to Twitter",elonmusk
137,2022-05-12 22:21:34+00:00,1524877470343766017,Don’t Diss Information,elonmusk
138,2022-05-12 21:50:07+00:00,1524869557185351680,@mazemoore Disconcerting …,elonmusk
139,2022-05-12 21:10:43+00:00,1524859641821380626,@BillyM2k It has potential as a currency,elonmusk
140,2022-05-12 20:18:45+00:00,1524846562974875655,@slashdot Overzealous DMCA is a plague on humanity,elonmusk
141,2022-05-12 20:16:58+00:00,1524846115870363675,@slashdot Current copyright law in general goes absurdly far beyond protecting the original creator,elonmusk
142,2022-05-12 16:27:57+00:00,1524788481477816324,"@waitbutwhy The whole notion of being “left wing” or “right wing” is silly. 

Almost no one initially agrees with the semi-random collection of policies associated with each wing.

They only support those policies *after* they join the left or right mind tribe.",elonmusk
143,2022-05-12 16:10:28+00:00,1524784078439989251,@waitbutwhy Great thread,elonmusk
144,2022-05-12 01:39:39+00:00,1524564933329006600,@jack Yeah,elonmusk
145,2022-05-12 00:25:30+00:00,1524546271964504066,Tap on the stars in upper right of screen to revert to chronological,elonmusk
146,2022-05-12 00:24:46+00:00,1524546085590646786,Chronological tweets seem much better than what “the algorithm” suggests,elonmusk
147,2022-05-11 19:34:04+00:00,1524472930469650434,@stevenmarkryan Literally true. Even 100x is possible.,elonmusk
148,2022-05-11 19:32:21+00:00,1524472498074628097,"@WholeMarsBlog Without billions of miles of training data, solving self-driving is impossible",elonmusk
149,2022-05-11 19:24:56+00:00,1524470633349922822,https://t.co/CWWDdur0oz,elonmusk
150,2022-05-11 19:01:50+00:00,1524464817049935873,@henrylmcnamara 🤣,elonmusk
151,2022-05-11 02:39:49+00:00,1524217684803690496,@WholeMarsBlog @akidesir Release notes on this version will be long,elonmusk
152,2022-05-11 02:18:05+00:00,1524212214206550017,@akidesir Probably this weekend. Lot of code updates means much is discovered during testing.,elonmusk
153,2022-05-11 01:00:15+00:00,1524192627364708355,@BillyM2k Exactly,elonmusk
154,2022-05-11 00:56:54+00:00,1524191785760788480,"Starlink has resisted Russian cyberwar jamming &amp; hacking attempts so far, but they’re ramping up their efforts https://t.co/w62yCsDA5w",elonmusk
155,2022-05-10 19:01:50+00:00,1524102428676796417,@bennyjohnson Important to listen to my full explanation,elonmusk
156,2022-05-10 18:43:16+00:00,1524097756561879041,@BillyM2k @BNONews Haha 💯,elonmusk
